Cloning into '/home/parallels/Windshaft-cartodb'...
Already on 'master'
Your branch is up-to-date with 'origin/master'.

> windshaft-cartodb@2.5.1 preinstall /home/parallels/Windshaft-cartodb
> make pre-install

npm http GET https://registry.npmjs.org/cartodb-redis/0.13.0
npm http GET https://registry.npmjs.org/fastly-purge/1.0.0
npm http GET https://registry.npmjs.org/istanbul
npm http GET https://registry.npmjs.org/nock
npm http GET https://registry.npmjs.org/redis
npm http GET https://registry.npmjs.org/strftime
npm http GET https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/cartodb-psql/-/cartodb-psql-0.4.0.tgz
npm http GET https://registry.npmjs.org/redis-mpool/-/redis-mpool-0.3.0.tgz
npm http GET https://registry.npmjs.org/lzma/-/lzma-1.3.7.tgz
npm http GET https://github.com/CartoDB/log4js-node/tarball/cdb
npm http GET https://registry.npmjs.org/underscore/-/underscore-1.6.0.tgz
npm http GET https://registry.npmjs.org/request/-/request-2.9.203.tgz
npm http GET https://registry.npmjs.org/windshaft/-/windshaft-0.45.0.tgz
npm http GET https://registry.npmjs.org/step/-/step-0.0.5.tgz
npm http GET https://registry.npmjs.org/queue-async/-/queue-async-1.0.7.tgz
npm http GET https://registry.npmjs.org/dot/-/dot-1.0.3.tgz
npm http GET https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/jshint
npm http 200 https://registry.npmjs.org/request/-/request-2.9.203.tgz
npm http 200 https://registry.npmjs.org/redis-mpool/-/redis-mpool-0.3.0.tgz
npm http 200 https://registry.npmjs.org/cartodb-psql/-/cartodb-psql-0.4.0.tgz
npm http 200 https://registry.npmjs.org/underscore/-/underscore-1.6.0.tgz
npm http 200 https://registry.npmjs.org/step/-/step-0.0.5.tgz
npm http 200 https://registry.npmjs.org/queue-async/-/queue-async-1.0.7.tgz
npm http 200 https://registry.npmjs.org/istanbul
npm http 200 https://registry.npmjs.org/dot/-/dot-1.0.3.tgz
npm http 200 https://registry.npmjs.org/windshaft/-/windshaft-0.45.0.tgz
npm http 200 https://registry.npmjs.org/redis
npm http GET https://registry.npmjs.org/istanbul/-/istanbul-0.3.16.tgz
npm http GET https://registry.npmjs.org/redis/-/redis-0.8.6.tgz
npm http 200 https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/semver/-/semver-1.1.4.tgz
npm http 200 https://registry.npmjs.org/cartodb-redis/0.13.0
npm http 304 https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/cartodb-redis/-/cartodb-redis-0.13.0.tgz
npm http 304 https://registry.npmjs.org/jshint
npm http 200 https://registry.npmjs.org/istanbul/-/istanbul-0.3.16.tgz
npm http 200 https://registry.npmjs.org/semver/-/semver-1.1.4.tgz
npm http 200 https://registry.npmjs.org/redis/-/redis-0.8.6.tgz
npm http 200 https://registry.npmjs.org/fastly-purge/1.0.0
npm http GET https://registry.npmjs.org/fastly-purge/-/fastly-purge-1.0.0.tgz
npm http 200 https://registry.npmjs.org/lzma/-/lzma-1.3.7.tgz
npm http 200 https://registry.npmjs.org/nock
npm http 200 https://github.com/CartoDB/log4js-node/tarball/cdb
npm http 200 https://registry.npmjs.org/strftime
npm http GET https://registry.npmjs.org/nock/-/nock-1.3.0.tgz
npm http 200 https://registry.npmjs.org/cartodb-redis/-/cartodb-redis-0.13.0.tgz
npm http 200 https://registry.npmjs.org/fastly-purge/-/fastly-purge-1.0.0.tgz
npm http 200 https://registry.npmjs.org/nock/-/nock-1.3.0.tgz
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http GET https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http GET https://registry.npmjs.org/hiredis/-/hiredis-0.1.17.tgz
npm http GET https://registry.npmjs.org/request/-/request-2.58.0.tgz
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http 200 https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http 200 https://registry.npmjs.org/hiredis/-/hiredis-0.1.17.tgz
npm http 200 https://registry.npmjs.org/request/-/request-2.58.0.tgz
npm http GET https://registry.npmjs.org/esprima
npm http GET https://registry.npmjs.org/escodegen
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/handlebars/3.0.0
